
State Machine - |Prueba2|central:inst4|estado_pr
Name estado_pr.S9 estado_pr.S8 estado_pr.S7 estado_pr.S6 estado_pr.S5 estado_pr.S4 estado_pr.S3 estado_pr.S2 estado_pr.S1 estado_pr.S0 
estado_pr.S0 0 0 0 0 0 0 0 0 0 0 
estado_pr.S1 0 0 0 0 0 0 0 0 1 1 
estado_pr.S2 0 0 0 0 0 0 0 1 0 1 
estado_pr.S3 0 0 0 0 0 0 1 0 0 1 
estado_pr.S4 0 0 0 0 0 1 0 0 0 1 
estado_pr.S5 0 0 0 0 1 0 0 0 0 1 
estado_pr.S6 0 0 0 1 0 0 0 0 0 1 
estado_pr.S7 0 0 1 0 0 0 0 0 0 1 
estado_pr.S8 0 1 0 0 0 0 0 0 0 1 
estado_pr.S9 1 0 0 0 0 0 0 0 0 1 
